鼻ヶ薑爾,,,,,っ衙熱熱猿,,衙轎寡歎綠,,っ衙陛,,衙殮欽陛,,衙殮寡歎綠,,衙殮陛,,,,
20191104,AK路,30218,1 ,67500 ,1678 ,1525 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,129 
20191104,AK路,30218,1 ,67500 ,2396 ,2178 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,8925 
20191104,AK路,30218,1 ,67500 ,2396 ,2178 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,11198 
20191104,AK路,30218,1 ,67500 ,4356 ,3960 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,12858 
20191104,AK路,30218,2 ,11500 ,2057 ,1870 ,2500 ,2273 ,25500 ,23182 ,7480 ,6800 ,2500 ,2273 ,17460 ,15873 ,,,2221 
20191104,AK路,30218,1 ,6670 ,1678 ,1525 ,2500 ,2273 ,9170 ,8336 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,,,-2598 
20191104,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,2500 
20191104,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,14618 
20191104,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,2727 
20191104,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,13636 
20191104,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,2450 
20191104,AK路,30218,1 ,67500 ,2045 ,1859 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,5595 
20191104,AK路,30218,1 ,67500 ,1780 ,1618 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,4200 
20191104,AK路,30218,1 ,67500 ,2045 ,1859 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,5595 
20191104,AK路,30218,1 ,67500 ,1664 ,1513 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,4305 
20191104,AK路,30218,1 ,67500 ,1771 ,1610 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,4208 
20191104,AK路,30218,1 ,67500 ,2540 ,2309 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,5145 
20191104,AK路,30218,1 ,67500 ,1786 ,1624 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,13502 
20191104,AK路,30218,1 ,67500 ,1786 ,1624 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,15775 
20191104,AK路,30218,4 ,11500 ,3401 ,3092 ,2500 ,2273 ,48500 ,44091 ,7480 ,6800 ,2500 ,2273 ,32420 ,29473 ,,,16461 
20191104,AK路,30218,1 ,67500 ,1698 ,1544 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,9511 
20191104,AK路,30218,1 ,67500 ,1673 ,1521 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,9761 
20191104,AK路,30218,1 ,67500 ,2376 ,2160 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,3582 
20191104,AK路,30218,1 ,67500 ,3920 ,3564 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,19345 
20191104,AK路,30218,1 ,16180 ,17820 ,16200 ,2500 ,2273 ,18680 ,16982 ,15000 ,13636 ,2500 ,2273 ,17500 ,15909 ,,,1300 
20191104,AK路,30218,1 ,8500 ,0 ,0 ,0 ,0 ,8500 ,7727 ,8200 ,7455 ,0 ,0 ,8200 ,7455 ,,,2500 
20191104,AK路,30218,1 ,6000 ,0 ,0 ,2500 ,2273 ,8500 ,7727 ,5000 ,4545 ,2500 ,2273 ,7500 ,6818 ,,,2500 
20191104,AK路,30218,1 ,11000 ,0 ,0 ,2500 ,2273 ,13500 ,12273 ,8300 ,7545 ,2500 ,2273 ,10800 ,9818 ,,,2500 
20191104,AK路,30218,2 ,11500 ,0 ,0 ,2500 ,2273 ,25500 ,23182 ,10000 ,9091 ,2500 ,2273 ,22500 ,20455 ,,,2500 
20191104,AK路,30218,1 ,98000 ,0 ,0 ,0 ,0 ,98000 ,89091 ,79500 ,72273 ,0 ,0 ,79500 ,72273 ,,,2500 
20191104,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,,,2500 
20191104,AK路,30218,1 ,5900 ,0 ,0 ,2500 ,2273 ,8400 ,7636 ,4700 ,4273 ,2500 ,2273 ,7200 ,6545 ,,,2500 
20191104,AK路,30218,1 ,8340 ,0 ,0 ,2500 ,2273 ,10840 ,9855 ,6900 ,6273 ,2500 ,2273 ,9400 ,8545 ,,,2500 
20191104,AK路,30218,1 ,15400 ,0 ,0 ,3000 ,2727 ,18400 ,16727 ,14100 ,12818 ,3000 ,2727 ,17100 ,15545 ,,,2500 
20191104,AK路,30218,1 ,15400 ,0 ,0 ,3000 ,2727 ,18400 ,16727 ,14100 ,12818 ,3000 ,2727 ,17100 ,15545 ,,,11364 
20191104,AK路,30218,1 ,75000 ,0 ,0 ,0 ,0 ,75000 ,68182 ,55000 ,50000 ,0 ,0 ,55000 ,50000 ,,,11364 
20191104,AK路,30218,1 ,10900 ,0 ,0 ,2300 ,2091 ,13200 ,12000 ,8800 ,8000 ,2300 ,2091 ,11100 ,10091 ,,,11364 
20191104,AK路,30218,1 ,55000 ,0 ,0 ,2500 ,2273 ,57500 ,52273 ,35000 ,31818 ,2500 ,2273 ,37500 ,34091 ,,,1073 
20191104,AK路,30218,1 ,,0 ,0 ,,0 ,,,,0 ,,0 ,,,,,455 
20191104,AK路,30218,3 ,18600 ,0 ,0 ,2500 ,2273 ,58300 ,53000 ,17600 ,16000 ,2500 ,2273 ,55300 ,50273 ,,,3909 
20191104,AK路,30218,1 ,4950 ,0 ,0 ,3300 ,3000 ,8250 ,7500 ,3080 ,2800 ,3300 ,3000 ,6380 ,5800 ,,,8182 
20191104,AK路,30218,1 ,5500 ,0 ,0 ,2500 ,2273 ,8000 ,7273 ,2805 ,2550 ,2500 ,2273 ,5305 ,4823 ,,,1073 
20191104,AK路,30218,1 ,16250 ,0 ,0 ,2750 ,2500 ,19000 ,17273 ,7500 ,6818 ,2750 ,2500 ,10250 ,9318 ,,,209455 
20191104,AK路,30218,1 ,16250 ,0 ,0 ,0 ,0 ,16250 ,14773 ,7500 ,6818 ,0 ,0 ,7500 ,6818 ,,,8455 
20191104,AK路,30218,1 ,29800 ,0 ,0 ,0 ,0 ,26194 ,23813 ,9162 ,8329 ,2500 ,2273 ,11662 ,10602 ,,,182636 
20191104,AK路,30218,1 ,29800 ,15458 ,14053 ,0 ,0 ,26194 ,23813 ,9162 ,8329 ,0 ,0 ,9162 ,8329 ,,,3679 
20191104,AK路,30218,1 ,19800 ,15458 ,14053 ,0 ,0 ,17404 ,15822 ,5746 ,5224 ,2500 ,2273 ,8246 ,7496 ,,,2520 
20191104,AK路,30218,1 ,69900 ,15458 ,14053 ,0 ,0 ,58367 ,53060 ,21800 ,19818 ,2500 ,2273 ,24300 ,22091 ,,,15295 
20191104,AK路,30218,1 ,34900 ,15458 ,14053 ,0 ,0 ,30677 ,27888 ,8500 ,7727 ,2500 ,2273 ,11000 ,10000 ,,,-15102 
20191104,AK路,30218,1 ,92000 ,15458 ,14053 ,0 ,0 ,80868 ,73516 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,16455 
20191104,AK路,30218,1 ,99000 ,15458 ,14053 ,0 ,0 ,87021 ,79110 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,15295 
20191104,AK路,30218,1 ,92000 ,15458 ,14053 ,0 ,0 ,80868 ,73516 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,15102 
20191104,AK路,30218,1 ,99000 ,30917 ,28106 ,0 ,0 ,87021 ,79110 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,81273 
20191104,AK路,30218,1 ,99000 ,15458 ,14053 ,0 ,0 ,87021 ,79110 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,16841 
20191104,AK路,30218,1 ,99000 ,15458 ,14053 ,0 ,0 ,87021 ,79110 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,15295 
20191104,AK路,30218,3 ,276000 ,15458 ,14053 ,0 ,0 ,242604 ,220549 ,55000 ,50000 ,2500 ,2273 ,167500 ,152273 ,,,16455 
20191104,AK路,30218,1 ,99000 ,15458 ,14053 ,0 ,0 ,87021 ,79110 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,15682 
20191104,AK路,30218,1 ,92000 ,0 ,0 ,0 ,0 ,80868 ,73516 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,-10386 
20191104,AK路,30218,1 ,99000 ,0 ,0 ,0 ,0 ,87021 ,79110 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,-10386 
20191104,AK路,30218,1 ,99000 ,0 ,0 ,0 ,0 ,87021 ,79110 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,2727 
20191104,AK路,30218,1 ,99000 ,0 ,0 ,0 ,0 ,87021 ,79110 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,7309 
20191104,AK路,30218,1 ,99000 ,0 ,0 ,0 ,0 ,87021 ,79110 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,9091 
20191104,AK路,30218,1 ,99000 ,0 ,0 ,0 ,0 ,87021 ,79110 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,7309 
20191104,AK路,30218,1 ,92000 ,0 ,0 ,0 ,0 ,80868 ,73516 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,14618 
20191104,AK路,30218,1 ,99000 ,0 ,0 ,0 ,0 ,87021 ,79110 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,35164 
20191104,AK路,30218,1 ,92000 ,0 ,0 ,0 ,0 ,80868 ,73516 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,29236 
20191104,AK路,30218,1 ,99000 ,0 ,0 ,0 ,0 ,87021 ,79110 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,7309 
20191104,AK路,30218,1 ,99000 ,0 ,0 ,0 ,0 ,87021 ,79110 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,9091 
20191104,AK路,30218,1 ,99000 ,0 ,0 ,0 ,0 ,87021 ,79110 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,9091 
20191104,AK路,30218,1 ,99000 ,0 ,0 ,0 ,0 ,87021 ,79110 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,9091 
20191104,AK路,30218,1 ,99000 ,0 ,0 ,0 ,0 ,87021 ,79110 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,29236 
20191104,AK路,30218,1 ,99000 ,0 ,0 ,0 ,0 ,87021 ,79110 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,1364 
20191104,AK路,30218,1 ,99000 ,0 ,0 ,0 ,0 ,87021 ,79110 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,3655 
20191104,AK路,30218,2 ,198000 ,0 ,0 ,0 ,0 ,174042 ,158220 ,62000 ,56364 ,2500 ,2273 ,126500 ,115000 ,,,29236 
20191104,AK路,30218,1 ,92000 ,0 ,0 ,0 ,0 ,80868 ,73516 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,9091 
20191104,AK路,30218,1 ,99000 ,0 ,0 ,0 ,0 ,87021 ,79110 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,909 
20191104,AK路,30218,1 ,99000 ,0 ,0 ,0 ,0 ,87021 ,79110 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,6159 
20191104,AK路,30218,1 ,99000 ,0 ,0 ,0 ,0 ,87021 ,79110 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,0 
20191104,AK路,30218,1 ,99000 ,0 ,0 ,0 ,0 ,87021 ,79110 ,62000 ,56364 ,5500 ,5000 ,67500 ,61364 ,,,6159 
20191104,AK路,30218,1 ,99000 ,0 ,0 ,0 ,0 ,87021 ,79110 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,0 
20191104,AK路,30218,1 ,99000 ,0 ,0 ,0 ,0 ,87021 ,79110 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,909 
20191104,AK路,30218,1 ,99000 ,0 ,0 ,0 ,0 ,87021 ,79110 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,15455 
20191104,AK路,30218,1 ,99000 ,0 ,0 ,0 ,0 ,87021 ,79110 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,255 
20191104,AK路,30218,1 ,99000 ,0 ,0 ,0 ,0 ,87021 ,79110 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,909 
20191104,AK路,30218,1 ,99000 ,2396 ,2178 ,0 ,0 ,87021 ,79110 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,8524 
20191104,AK路,30218,1 ,92000 ,2396 ,2178 ,0 ,0 ,80868 ,73516 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,8549 
20191104,AK路,30218,1 ,17900 ,1736 ,1578 ,0 ,0 ,15734 ,14304 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,,,10613 
20191104,AK路,30218,1 ,99000 ,1960 ,1782 ,0 ,0 ,87021 ,79110 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,9673 
20191104,AK路,30218,1 ,99000 ,16922 ,15384 ,0 ,0 ,87021 ,79110 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,15980 
20191104,AK路,30218,2 ,198000 ,0 ,0 ,0 ,0 ,174042 ,158220 ,62000 ,56364 ,2500 ,2273 ,126500 ,115000 ,,,25582 
20191104,AK路,30218,2 ,35800 ,0 ,0 ,0 ,0 ,31468 ,28607 ,10000 ,9091 ,2500 ,2273 ,22500 ,20455 ,,,7309 
20191104,AK路,30218,1 ,21500 ,0 ,0 ,0 ,0 ,21500 ,19545 ,11000 ,10000 ,2300 ,2091 ,13300 ,12091 ,,,14618 
20191104,AK路,30218,1 ,17500 ,0 ,0 ,0 ,0 ,15836 ,14396 ,8800 ,8000 ,2300 ,2091 ,11100 ,10091 ,,,7309 
20191104,AK路,30218,1 ,17500 ,0 ,0 ,0 ,0 ,15729 ,14299 ,8800 ,8000 ,2300 ,2091 ,11100 ,10091 ,,,21927 
20191104,AK路,30218,1 ,21500 ,0 ,0 ,0 ,0 ,19324 ,17567 ,11000 ,10000 ,0 ,0 ,11000 ,10000 ,,,1291 
20191104,AK路,30218,1 ,17500 ,0 ,0 ,0 ,0 ,15729 ,14299 ,8800 ,8000 ,2300 ,2091 ,11100 ,10091 ,,,6636 
20191104,AK路,30218,1 ,21500 ,0 ,0 ,0 ,0 ,19264 ,17512 ,11000 ,10000 ,2300 ,2091 ,13300 ,12091 ,,,2818 
20191104,AK路,30218,1 ,8000 ,0 ,0 ,2500 ,2273 ,10130 ,9209 ,5000 ,4545 ,2500 ,2273 ,7500 ,6818 ,,,5000 
20191104,AK路,30218,2 ,9000 ,0 ,0 ,2500 ,2273 ,20500 ,18636 ,6000 ,5455 ,2500 ,2273 ,14500 ,13182 ,,,2818 
20191104,AK路,30218,2 ,9000 ,0 ,,0 ,0 ,18000 ,16364 ,6000 ,5455 ,0 ,0 ,12000 ,10909 ,,,45000 
20191104,AK路,30218,1 ,9000 ,0 ,,2500 ,2273 ,11500 ,10455 ,6000 ,5455 ,2500 ,2273 ,8500 ,7727 ,,,68636 
20191104,AK路,30218,2 ,15000 ,0 ,,2500 ,2273 ,32500 ,29545 ,10000 ,9091 ,2500 ,2273 ,22500 ,20455 ,,,56818 
20191104,AK路,30218,1 ,13300 ,0 ,,2200 ,2000 ,15500 ,14091 ,9500 ,8636 ,2200 ,2000 ,11700 ,10636 ,,,104091 
20191104,AK路,30218,1 ,13300 ,0 ,,2200 ,2000 ,15500 ,14091 ,9500 ,8636 ,2200 ,2000 ,11700 ,10636 ,,,435000 
20191104,AK路,30218,1 ,11500 ,0 ,,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,,,0 
20191104,AK路,30218,1 ,15700 ,0 ,,2500 ,2273 ,18200 ,16545 ,9350 ,8500 ,2500 ,2273 ,11850 ,10773 ,,,2273 
20191104,AK路,30218,2 ,6000 ,0 ,,2500 ,2273 ,14500 ,13182 ,5000 ,4545 ,2500 ,2273 ,12500 ,11364 ,,,2273 
20191104,AK路,30218,1 ,11500 ,0 ,,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,,,6818 
20191104,AK路,30218,2 ,8500 ,0 ,,2500 ,2273 ,19500 ,17727 ,7500 ,6818 ,2500 ,2273 ,17500 ,15909 ,,,0 
20191104,AK路,30218,1 ,11500 ,0 ,,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,,,0 
20191104,AK路,30218,2 ,11500 ,0 ,,2500 ,2273 ,25500 ,23182 ,10000 ,9091 ,2500 ,2273 ,22500 ,20455 ,,,0 
20191104,AK路,30218,2 ,11500 ,0 ,,0 ,0 ,23000 ,20909 ,10000 ,9091 ,0 ,0 ,20000 ,18182 ,,,11364 
20191104,AK路,30218,2 ,11500 ,0 ,,2500 ,2273 ,25500 ,23182 ,10000 ,9091 ,2500 ,2273 ,22500 ,20455 ,,,13636 
20191104,AK路,30218,1 ,11500 ,0 ,,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,,,0 
20191104,AK路,30218,2 ,11500 ,0 ,,2500 ,2273 ,25500 ,23182 ,10000 ,9091 ,2500 ,2273 ,22500 ,20455 ,,,2273 
20191104,AK路,30218,1 ,11500 ,0 ,,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,,,0 
20191104,AK路,30218,1 ,11500 ,0 ,,0 ,0 ,11500 ,10455 ,10000 ,9091 ,0 ,0 ,10000 ,9091 ,,,0 
20191104,AK路,30218,2 ,11500 ,0 ,,2500 ,2273 ,25500 ,23182 ,10000 ,9091 ,2500 ,2273 ,22500 ,20455 ,,,0 
20191104,AK路,30218,2 ,11500 ,0 ,,0 ,0 ,23000 ,20909 ,10000 ,9091 ,0 ,0 ,20000 ,18182 ,,,0 
20191104,AK路,30218,2 ,11500 ,0 ,,2500 ,2273 ,25500 ,23182 ,10000 ,9091 ,2500 ,2273 ,22500 ,20455 ,,,0 
20191104,AK路,30218,1 ,10700 ,0 ,,2500 ,2273 ,13200 ,12000 ,5700 ,5182 ,2500 ,2273 ,8200 ,7455 ,,,0 
20191104,AK路,30218,1 ,10700 ,0 ,,2500 ,2273 ,13200 ,12000 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,,,0 
20191104,AK路,30218,2 ,10700 ,0 ,,2500 ,2273 ,23900 ,21727 ,5400 ,4909 ,2500 ,2273 ,13300 ,12091 ,,,0 
20191104,AK路,30218,2 ,10700 ,0 ,,0 ,0 ,21400 ,19455 ,5700 ,5182 ,0 ,0 ,11400 ,10364 ,,,0 
20191104,AK路,30218,1 ,81500 ,0 ,,0 ,0 ,81500 ,74091 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,0 
20191104,AK路,30218,1 ,3080 ,0 ,,0 ,0 ,3080 ,2800 ,2800 ,2545 ,0 ,0 ,2800 ,2545 ,,,0 
20191104,AK路,30218,1 ,9900 ,0 ,,2500 ,2273 ,12400 ,11273 ,5746 ,5224 ,2500 ,2273 ,8246 ,7496 ,,,0 
20191104,AK路,30218,1 ,9900 ,0 ,,0 ,0 ,9900 ,9000 ,5967 ,5425 ,0 ,0 ,5967 ,5425 ,,,0 
20191104,AK路,30218,1 ,16900 ,0 ,,0 ,0 ,16900 ,15364 ,6748 ,6135 ,0 ,0 ,6748 ,6135 ,,,0 
20191104,AK路,30218,1 ,16900 ,0 ,,0 ,0 ,16900 ,15364 ,6748 ,6135 ,0 ,0 ,6748 ,6135 ,,,1504 
20191104,AK路,30218,1 ,16900 ,0 ,,0 ,0 ,16900 ,15364 ,6748 ,6135 ,0 ,0 ,6748 ,6135 ,,,13376 
20191104,AK路,30218,1 ,10700 ,0 ,,2500 ,2273 ,13200 ,12000 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,,,9056 
20191104,AK路,30218,1 ,9900 ,0 ,,2500 ,2273 ,12400 ,11273 ,5304 ,4822 ,2500 ,2273 ,7804 ,7095 ,,,0 
20191104,AK路,30218,2 ,10700 ,0 ,,2500 ,2273 ,23900 ,21727 ,5400 ,4909 ,2500 ,2273 ,13300 ,12091 ,,,0 
20191104,AK路,30218,1 ,15700 ,0 ,,2500 ,2273 ,18200 ,16545 ,8925 ,8114 ,2500 ,2273 ,11425 ,10386 ,,,0 
20191104,AK路,30218,1 ,15700 ,0 ,,0 ,0 ,15700 ,14273 ,8925 ,8114 ,0 ,0 ,8925 ,8114 ,,,0 
20191104,AK路,30218,1 ,81500 ,0 ,,0 ,0 ,81500 ,74091 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,0 
20191104,AK路,30218,1 ,3080 ,0 ,,0 ,0 ,3080 ,2800 ,2800 ,2545 ,0 ,0 ,2800 ,2545 ,,,0 
20191104,AK路,30218,1 ,10700 ,0 ,,2500 ,2273 ,13200 ,12000 ,5700 ,5182 ,2500 ,2273 ,8200 ,7455 ,,,0 
20191104,AK路,30218,1 ,11500 ,0 ,,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,,,0 
20191104,AK路,30218,3 ,10700 ,0 ,,2500 ,2273 ,34600 ,31455 ,5700 ,5182 ,2500 ,2273 ,19600 ,17818 ,,,0 
20191104,AK路,30218,4 ,,0 ,,2500 ,2273 ,2500 ,2273 ,,0 ,2500 ,2273 ,2500 ,2273 ,,,0 
20191104,AK路,30218,2 ,6000 ,0 ,,2500 ,2273 ,14500 ,13182 ,5000 ,4545 ,2500 ,2273 ,12500 ,11364 ,,,0 
20191104,AK路,30218,4 ,6000 ,0 ,,2500 ,2273 ,26500 ,24091 ,5000 ,4545 ,2500 ,2273 ,22500 ,20455 ,,,0 
20191104,AK路,30218,1 ,10000 ,0 ,,2500 ,2273 ,12500 ,11364 ,4000 ,3636 ,2500 ,2273 ,6500 ,5909 ,,,0 
20191104,AK路,30218,1 ,11500 ,0 ,,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,,,10284 
20191104,AK路,30218,1 ,11500 ,0 ,,0 ,0 ,11500 ,10455 ,10000 ,9091 ,0 ,0 ,10000 ,9091 ,,,-132091 
20191104,AK路,30218,1 ,6000 ,0 ,,2500 ,2273 ,8500 ,7727 ,5000 ,4545 ,2500 ,2273 ,7500 ,6818 ,,,0 
20191104,AK路,30218,1 ,11500 ,0 ,,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,,,8500 
20191104,AK路,30218,1 ,6000 ,0 ,,2500 ,2273 ,8500 ,7727 ,5000 ,4545 ,2500 ,2273 ,7500 ,6818 ,,,0 
20191104,AK路,30218,1 ,10000 ,0 ,,2500 ,2273 ,12500 ,11364 ,4000 ,3636 ,2500 ,2273 ,6500 ,5909 ,,,0 
20191104,AK路,30218,1 ,8500 ,0 ,,0 ,0 ,8500 ,7727 ,7500 ,6818 ,0 ,0 ,7500 ,6818 ,,,0 
20191104,AK路,30218,1 ,10000 ,0 ,,2500 ,2273 ,12500 ,11364 ,4000 ,3636 ,2500 ,2273 ,6500 ,5909 ,,,0 
20191104,AK路,30218,1 ,8500 ,0 ,,0 ,0 ,8500 ,7727 ,7500 ,6818 ,0 ,0 ,7500 ,6818 ,,,-61545 
20191104,AK路,30218,1 ,16180 ,0 ,,2500 ,2273 ,18680 ,16982 ,15000 ,13636 ,2500 ,2273 ,17500 ,15909 ,,,32318 
20191104,AK路,30218,1 ,11500 ,0 ,,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,,,0 
20191104,AK路,30218,2 ,67500 ,0 ,,0 ,0 ,135000 ,122727 ,55000 ,50000 ,2500 ,2273 ,112500 ,102273 ,,,-206636 
20191104,AK路,30218,1 ,6000 ,0 ,,0 ,0 ,6000 ,5455 ,5000 ,4545 ,0 ,0 ,5000 ,4545 ,,,21545 
20191104,AK路,30218,1 ,11500 ,0 ,,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,,,0 
20191104,AK路,30218,1 ,10700 ,0 ,,2500 ,2273 ,13200 ,12000 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,,,0 
20191104,AK路,30218,2 ,11500 ,0 ,,2500 ,2273 ,25500 ,23182 ,10000 ,9091 ,2500 ,2273 ,22500 ,20455 ,,,-6091 
20191104,AK路,30218,1 ,11500 ,0 ,,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,,,0 
20191104,AK路,30218,2 ,6000 ,0 ,,2500 ,2273 ,14500 ,13182 ,5000 ,4545 ,2500 ,2273 ,12500 ,11364 ,,,1504 
20191104,AK路,30218,1 ,67500 ,0 ,,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,0 
20191104,AK路,30218,1 ,81500 ,0 ,,0 ,0 ,81500 ,74091 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,24773 
20191104,AK路,30218,1 ,3080 ,0 ,,0 ,0 ,3080 ,2800 ,2800 ,2545 ,0 ,0 ,2800 ,2545 ,,,0 
20191104,AK路,30218,1 ,8500 ,0 ,,2500 ,2273 ,11000 ,10000 ,7500 ,6818 ,2500 ,2273 ,10000 ,9091 ,,,6818 
20191104,AK路,30218,1 ,11500 ,0 ,,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,,,0 
20191104,AK路,30218,1 ,5000 ,0 ,,2500 ,2273 ,7500 ,6818 ,5000 ,4545 ,2500 ,2273 ,7500 ,6818 ,,,30891 
20191104,AK路,30218,1 ,11500 ,0 ,,0 ,0 ,11500 ,10455 ,10000 ,9091 ,0 ,0 ,10000 ,9091 ,,,1545 
20191104,AK路,30218,1 ,6000 ,0 ,,2500 ,2273 ,8500 ,7727 ,5000 ,4545 ,2500 ,2273 ,7500 ,6818 ,,,-13727 
